ID,revolutions,humidity,vibration,x1,x2,x3,x4,x5
410,10.0,70.6,24.5,87.7,62.2,84.8,57.0,53.2
411,10.0,65.9,21.3,100.1,51.7,82.9,59.9,95.5
412,10.0,79.0,21.4,84.2,53.2,93.1,59.5,52.0
413,16.6,60.0,14.5,88.4,52.4,82.0,55.0,35.2
414,31.0,74.0,30.4,100.2,57.6,90.7,59.5,40.8
415,20.9,74.5,26.9,82.2,64.8,85.8,57.5,69.1
416,25.9,63.3,24.2,98.6,52.7,89.9,53.2,76.0
417,35.0,78.6,27.0,85.9,55.8,96.6,62.6,51.8
418,37.6,72.4,30.4,98.2,69.3,94.1,55.1,75.3
419,23.8,72.2,19.1,90.8,60.3,88.7,60.7,68.9
420,38.2,67.4,24.8,87.6,72.1,91.0,55.1,57.7
421,25.8,66.1,20.6,84.8,55.5,77.0,56.9,56.9
422,16.7,66.0,30.9,80.8,55.6,85.2,61.9,62.2
423,19.4,68.9,27.9,85.6,52.5,87.7,56.9,70.5
424,10.7,73.9,14.7,91.2,53.9,78.0,63.2,64.8
425,16.8,67.7,17.9,84.7,46.2,77.6,49.9,51.9
426,22.4,62.2,23.8,82.5,60.1,75.7,53.0,57.9
427,34.2,70.8,24.9,82.8,61.9,79.4,58.4,83.8
428,43.6,71.2,22.9,91.4,62.8,84.9,66.2,63.0
429,12.8,69.7,31.3,92.9,51.9,90.2,50.0,70.4
430,30.8,70.1,27.5,79.5,54.8,84.0,57.7,66.5
431,16.7,64.9,25.6,79.4,58.6,88.3,61.8,63.3
432,32.1,61.6,23.0,86.6,53.8,83.9,51.5,61.3
433,26.3,61.8,27.8,94.5,60.4,95.4,53.9,70.8
434,10.0,57.9,20.6,91.8,63.4,84.3,54.5,68.6
435,37.4,67.1,25.8,74.9,68.6,92.1,57.6,63.2
436,22.3,65.5,27.0,81.7,49.2,89.7,62.5,51.7
437,23.3,63.6,18.1,76.9,54.3,75.6,57.2,64.6
438,18.2,50.9,29.2,81.4,57.6,89.1,55.7,59.2
439,22.6,59.4,24.9,94.4,56.4,80.0,52.3,56.3
440,33.7,71.1,31.9,73.2,53.1,90.3,55.5,92.1
441,27.8,62.1,20.8,71.7,60.3,80.9,53.9,41.5
442,33.3,67.1,22.7,77.1,59.9,88.6,52.2,71.5
443,33.9,58.3,21.1,84.8,69.7,77.5,55.3,49.6
444,43.8,72.4,29.4,87.1,61.9,89.8,57.4,61.6
445,27.4,64.4,25.5,85.7,64.1,91.2,53.1,90.8
446,16.4,66.4,48.7,90.8,48.6,104.8,58.6,48.5
447,42.1,76.5,24.4,70.1,57.5,82.6,56.0,51.3
448,28.4,72.4,21.0,90.7,62.1,85.6,62.0,59.8
449,43.2,63.2,27.3,80.1,68.4,89.8,53.4,49.8
450,36.2,61.7,24.5,87.3,56.1,96.5,59.3,70.6
451,31.4,62.9,23.0,72.8,59.5,77.6,53.6,53.6
452,36.5,67.0,33.0,82.0,54.0,86.0,59.3,67.8
453,52.8,63.8,28.7,83.6,64.9,106.2,56.2,44.0
454,54.4,62.3,34.2,89.9,70.5,90.5,57.9,38.3
455,34.6,71.5,24.8,70.7,58.2,76.1,59.0,57.3
456,35.8,63.5,27.4,81.9,59.5,85.2,48.7,41.2
457,45.3,75.5,28.6,74.0,57.9,72.7,64.2,78.2
458,26.4,64.4,33.3,85.1,54.7,93.1,55.4,41.6
459,38.5,72.7,33.3,86.9,70.3,96.5,62.2,47.5
460,35.3,65.5,26.0,90.4,61.0,82.5,59.0,65.0
461,39.0,68.5,30.3,77.6,56.7,87.3,54.3,53.0
462,27.9,59.9,22.0,87.8,56.8,91.5,50.3,41.8
463,20.7,59.2,23.2,90.7,48.2,76.1,56.3,84.5
464,16.2,65.7,20.2,69.6,49.8,77.2,55.1,48.0
465,26.1,68.2,30.3,85.4,64.6,88.8,61.0,57.6
466,33.0,63.4,27.3,87.7,59.2,84.1,54.6,57.5
467,35.0,56.7,27.3,79.1,70.0,86.9,56.8,68.5
468,57.6,56.2,34.6,72.4,66.8,84.7,54.2,65.5
469,49.7,55.8,32.5,87.4,64.7,92.5,53.5,50.1
470,29.3,54.0,27.8,72.4,62.0,88.0,50.1,56.1
471,42.8,63.3,21.8,79.5,49.5,89.2,56.2,57.3
472,35.6,68.3,24.0,80.4,61.7,88.2,62.1,69.0
473,37.2,62.5,22.6,85.7,60.9,87.5,54.8,46.0
474,42.2,51.1,29.3,76.2,70.1,81.0,52.6,84.2
475,46.9,61.4,28.6,75.8,68.9,92.3,54.7,50.9
476,37.7,61.4,21.0,81.2,55.6,83.5,55.1,59.9
477,52.1,72.6,28.9,87.5,71.8,88.5,65.9,46.1
478,30.4,54.8,19.0,96.4,57.8,90.8,56.7,44.4
479,42.2,60.0,26.9,69.8,58.1,84.1,54.3,49.5
480,68.5,70.4,25.3,82.6,71.5,95.8,59.0,48.4
481,45.1,64.0,30.0,72.7,62.5,98.7,52.8,55.0
482,57.6,64.5,31.3,87.4,75.0,95.2,55.1,48.3
483,44.6,62.2,35.3,73.7,65.1,86.8,56.1,68.3
484,49.8,63.2,31.9,75.5,66.0,77.8,58.7,50.6
485,43.8,65.3,26.1,76.1,67.6,94.5,59.1,49.3
486,43.0,57.3,30.3,79.6,68.4,90.8,48.5,55.3
487,37.3,65.6,21.3,82.4,65.1,81.2,60.1,71.9
488,49.8,54.3,24.0,83.5,72.0,94.0,51.4,62.6
489,37.4,62.7,28.0,80.1,64.3,83.8,51.1,58.8
490,52.9,61.8,49.3,70.8,66.7,97.1,60.1,42.8
491,57.5,57.8,29.1,85.2,73.4,92.7,59.0,46.3
492,50.7,60.6,24.4,79.7,64.8,80.5,55.3,44.7
493,44.5,57.5,27.7,88.2,63.5,88.2,55.8,75.7
494,52.3,55.2,24.0,75.1,74.3,93.5,55.1,66.4
495,45.0,58.7,29.1,68.8,71.6,90.8,59.1,49.7
496,57.8,54.9,29.1,79.8,67.3,97.0,54.9,53.2
497,30.6,61.9,31.1,89.1,56.9,97.4,49.4,50.1
498,45.9,54.4,27.3,81.1,71.1,88.7,59.8,49.4
499,29.7,63.7,22.5,78.6,62.9,72.2,59.7,65.5
500,35.0,54.1,24.6,73.9,62.1,80.7,49.6,56.5
501,64.0,57.1,24.8,92.3,67.6,92.0,48.7,85.0
502,59.7,56.7,55.7,72.8,69.6,93.5,54.7,75.0
503,43.9,66.3,30.2,74.9,63.1,88.1,55.4,75.7
504,36.5,61.3,36.3,84.0,57.6,95.2,55.8,68.1
505,22.2,58.5,21.5,67.0,57.3,94.6,56.4,54.9
506,46.8,61.9,26.9,89.0,65.4,85.0,52.5,67.2
507,76.8,48.8,29.1,84.4,71.2,85.7,45.1,55.8
508,57.4,59.0,30.2,86.4,71.7,89.8,55.1,79.6
509,47.8,69.1,55.6,84.0,70.8,104.9,55.5,64.9
510,58.4,59.7,29.3,79.0,72.4,88.7,54.5,63.1
511,38.5,59.3,30.9,72.7,60.2,96.7,48.3,61.5
512,51.5,61.6,26.2,79.1,69.2,83.3,53.6,80.9
513,55.9,63.3,33.4,73.3,67.2,92.4,58.2,42.8
514,54.4,48.7,30.2,83.6,60.1,92.8,51.9,82.1
515,63.5,50.2,29.5,85.8,72.4,87.3,46.9,57.8
516,59.4,59.5,28.4,90.6,68.6,94.2,49.1,43.1
517,63.0,54.8,39.5,82.9,81.9,95.6,52.0,51.0
518,49.8,64.9,25.4,86.8,72.2,92.4,58.2,40.2
519,66.1,56.6,31.6,78.2,73.4,92.0,54.3,67.8
520,73.8,48.4,27.9,77.0,73.4,91.2,47.3,47.5
521,48.1,51.7,34.5,83.7,65.2,88.5,51.9,62.0
522,49.3,44.2,30.5,77.7,59.8,86.5,53.7,73.6
523,71.9,56.7,28.6,82.4,62.9,96.6,53.5,51.9
524,57.0,56.8,31.1,73.1,62.7,94.4,46.2,56.8
525,73.3,55.5,53.6,74.4,71.8,95.7,53.0,44.4
526,55.2,63.0,27.3,85.0,56.0,89.7,63.4,55.3
527,74.5,63.5,35.3,86.9,69.6,78.4,50.3,90.9
528,61.7,56.5,31.3,73.8,67.3,87.2,52.7,69.3
529,63.3,46.6,30.1,85.4,67.9,95.8,47.7,56.8
530,76.7,60.3,32.2,77.1,69.7,90.3,54.5,52.7
531,57.8,59.9,31.2,81.0,65.6,91.3,54.7,59.5
532,52.3,58.6,29.5,90.8,74.3,71.7,58.0,61.6
533,57.6,61.8,29.8,86.6,70.6,87.5,55.1,55.0
534,67.0,51.0,27.6,86.6,67.3,90.8,55.5,66.4
535,47.1,66.8,35.2,94.4,63.8,95.4,56.2,48.6
536,69.5,51.8,26.4,76.2,70.7,94.0,49.3,48.5
537,58.1,60.3,31.2,74.3,63.6,89.3,51.4,64.4
538,75.3,48.0,29.9,76.2,68.7,89.0,41.9,46.0
539,40.2,51.7,33.2,79.6,67.1,83.6,51.8,68.7
540,56.6,63.9,26.0,64.9,64.9,86.8,63.8,59.8
541,47.9,54.9,24.6,80.0,58.9,79.7,53.8,38.1
542,56.8,60.3,25.5,77.7,66.8,76.7,56.9,61.3
543,67.9,57.2,32.1,87.1,71.0,84.5,51.2,39.8
544,64.0,55.4,24.5,84.2,59.3,96.3,51.2,68.3
545,63.5,62.6,28.6,77.6,68.8,87.7,59.0,57.0
546,64.8,54.5,21.5,86.0,73.8,87.1,59.8,82.2
547,68.7,46.7,31.0,87.0,72.9,87.4,54.6,72.9
548,56.9,51.5,26.7,76.6,78.2,77.6,53.8,47.3
549,74.4,58.2,25.9,78.6,78.6,93.6,53.4,35.8
550,74.3,57.3,36.1,66.6,79.5,80.0,53.8,50.9
551,71.8,47.4,25.3,74.6,85.5,84.3,45.9,45.3
552,73.8,51.6,34.4,77.2,75.9,91.9,44.8,81.9
553,71.5,52.2,28.1,83.0,72.3,90.4,46.4,59.9
554,89.2,53.2,40.0,75.9,81.6,90.6,51.5,71.2
555,68.3,48.0,56.8,79.0,67.7,92.4,48.0,56.6
556,66.3,51.7,26.0,74.1,70.4,83.2,44.8,57.8
557,62.2,51.1,25.7,84.0,65.4,83.4,50.3,59.6
558,59.7,58.5,32.1,85.9,69.9,86.4,52.1,73.3
559,57.8,58.6,28.3,85.8,64.1,95.0,48.7,63.7
560,61.6,53.7,28.9,83.2,65.0,82.2,50.0,47.3
561,70.1,52.4,35.8,72.4,73.1,94.7,49.7,79.5
562,74.4,55.0,28.6,79.0,71.6,90.2,49.5,56.5
563,71.9,50.1,31.2,80.6,61.9,96.4,53.7,54.5
564,64.0,48.4,33.3,80.7,61.9,90.9,41.7,26.0
565,80.9,49.3,35.3,84.2,68.5,97.4,41.8,67.6
566,79.5,50.8,31.4,93.7,69.4,89.7,50.3,61.2
567,70.8,48.1,29.3,89.5,73.3,92.3,49.6,61.2
568,66.1,54.6,23.3,77.1,70.9,77.6,53.5,55.2
569,78.4,57.3,28.1,88.8,78.8,73.2,50.8,53.1
570,75.0,45.7,32.2,88.7,76.3,93.4,44.6,55.6
571,58.9,53.7,28.6,78.7,73.0,91.9,51.5,65.6
572,72.9,52.3,31.4,90.4,74.9,93.6,49.2,67.7
573,76.4,55.1,36.0,83.4,74.0,89.9,58.2,57.2
574,65.1,53.2,25.3,74.8,75.0,96.6,50.0,71.4
575,76.2,45.9,30.2,88.0,77.5,87.3,48.1,59.1
576,59.9,46.8,29.5,86.4,69.9,92.3,58.6,53.9
577,88.1,53.2,51.2,83.4,82.8,104.2,50.5,62.4
578,87.4,58.1,39.5,84.9,64.5,105.1,55.5,43.7
579,72.6,41.8,33.9,80.3,70.3,90.0,49.3,62.8
580,79.0,54.5,33.4,89.7,72.2,87.8,54.7,41.5
581,51.4,58.6,35.6,85.2,71.2,83.8,54.6,47.7
582,64.2,51.8,23.8,86.8,77.1,96.2,51.5,35.8
583,73.0,55.3,31.3,88.3,64.6,93.2,52.5,57.9
584,65.4,48.9,31.2,77.9,76.7,93.3,47.3,79.3
585,83.4,51.8,29.0,79.8,69.2,108.2,52.0,58.6
586,96.4,44.2,35.2,70.7,73.2,94.6,55.8,67.7
587,64.9,40.5,24.5,90.3,68.3,79.4,51.0,88.2
588,68.4,56.8,33.6,78.0,68.9,90.6,53.9,64.8
589,79.3,47.1,35.9,87.6,66.0,87.1,52.3,50.8
590,93.3,49.7,35.1,89.4,81.2,90.2,46.4,52.5
591,65.1,45.0,22.0,91.1,72.9,83.6,47.0,60.0
592,79.9,44.8,27.7,78.6,79.2,85.3,51.7,52.4
593,95.8,50.9,36.7,86.7,76.6,85.0,56.3,53.3
594,61.2,48.0,29.1,99.0,68.2,99.1,46.1,71.8
595,65.1,53.5,19.3,99.5,69.4,86.4,49.5,72.3
596,73.8,53.8,36.3,94.6,80.6,91.8,60.2,40.2
597,73.0,53.0,31.7,90.2,57.7,95.4,51.6,50.2
598,86.4,52.5,29.9,80.9,71.1,92.8,58.3,54.4
599,80.8,59.1,36.8,93.1,74.3,95.1,54.5,67.2
600,60.8,45.8,26.1,87.1,62.8,92.2,49.3,73.7
601,83.8,50.8,29.9,92.3,73.8,90.8,49.1,92.4
602,73.0,56.7,32.9,84.1,71.3,95.5,56.5,54.4
603,91.6,57.3,41.4,87.5,74.2,100.2,58.4,55.0
604,72.7,43.8,36.9,90.0,72.1,94.4,43.4,67.1
605,72.7,49.2,32.3,90.7,75.0,89.8,48.3,51.8
606,84.6,57.5,56.1,92.6,74.2,112.2,56.7,58.3
607,86.9,53.2,36.5,85.3,73.8,90.4,50.8,55.0
608,83.8,51.6,27.7,80.1,74.3,91.2,48.7,28.5
609,62.5,49.4,31.9,101.0,68.7,93.4,53.8,61.5
610,84.8,48.5,29.7,107.2,66.7,86.2,53.8,57.8
611,69.2,51.8,31.8,93.1,73.1,86.1,48.9,75.3
612,82.0,49.0,31.3,80.9,72.3,88.5,50.4,60.1
613,65.4,50.0,31.8,84.9,75.9,87.9,45.2,44.9
614,84.2,50.5,33.1,94.0,78.2,82.8,46.6,56.9
615,71.7,46.7,18.2,100.0,77.4,80.2,49.2,34.9
616,67.0,52.7,31.0,82.3,65.0,92.1,51.2,45.5
617,87.0,64.5,36.8,90.1,74.2,101.0,51.9,67.6
618,82.3,41.0,33.4,92.5,68.5,95.0,43.5,57.0
619,73.8,51.4,30.8,97.4,68.6,74.8,46.3,71.1
620,94.5,45.9,40.4,89.1,84.6,99.0,50.2,36.4
621,75.6,52.6,32.8,80.7,80.1,88.1,43.2,57.1
622,80.3,49.8,33.8,96.2,68.3,94.6,45.9,54.3
623,82.7,53.3,36.8,99.9,72.5,93.3,43.9,71.5
624,73.8,55.3,32.9,91.6,71.8,90.3,53.8,68.1
625,84.7,50.4,29.1,95.2,78.3,88.9,42.9,67.7
626,74.7,55.0,21.9,89.2,63.6,85.8,52.1,78.5
627,75.9,37.5,28.5,86.8,64.8,97.3,51.6,55.6
628,93.6,57.1,37.7,100.1,80.5,93.7,59.5,76.0
629,69.6,51.0,29.1,95.8,61.1,96.1,43.2,47.5
630,55.8,54.5,31.9,96.7,64.5,96.6,53.0,47.0
631,96.0,42.9,34.4,103.9,79.6,96.2,43.2,69.0
632,105.4,44.8,40.5,86.2,83.7,84.5,43.1,41.9
633,75.8,49.6,30.2,89.9,72.0,96.8,49.4,66.9
634,60.4,48.7,30.8,95.0,66.3,87.7,54.4,61.2
635,76.7,50.2,33.5,90.2,77.2,96.0,52.5,72.9
636,76.9,54.1,37.9,99.8,74.5,88.1,48.8,59.3
637,77.8,39.8,24.0,93.2,70.1,79.9,48.7,60.7
638,68.5,53.4,28.7,87.7,70.7,101.2,42.4,66.1
639,85.3,48.5,36.1,95.3,77.5,87.3,46.4,52.0
640,84.7,47.4,38.7,96.2,84.0,101.2,45.7,51.5
641,64.5,41.0,29.9,101.8,73.3,90.7,46.7,65.7
642,86.3,50.8,31.8,98.1,82.0,88.4,49.5,59.6
643,99.8,36.2,36.9,98.8,76.9,93.2,43.9,55.1
644,80.9,51.4,35.7,98.0,71.6,85.0,49.9,59.0
645,75.7,40.7,29.2,94.6,71.5,89.5,46.4,79.1
646,77.5,48.4,32.8,91.1,72.5,84.9,51.5,54.7
647,85.0,47.4,37.3,98.3,70.5,91.3,49.6,54.3
648,61.4,53.8,37.1,94.2,74.7,99.1,50.4,39.5
649,80.3,47.0,60.6,108.5,78.5,106.8,50.4,59.5
650,74.6,44.4,30.9,106.3,70.9,81.6,51.1,67.9
651,96.9,45.3,33.9,101.5,82.3,97.1,45.9,70.0
652,76.5,54.1,34.0,99.9,74.1,92.0,51.4,61.3
653,94.8,50.4,33.8,96.8,82.0,88.6,54.8,71.5
654,67.0,45.7,30.5,88.8,63.4,94.7,43.9,68.8
655,83.8,46.4,28.1,96.3,74.4,88.0,55.8,73.4
656,80.9,39.7,36.5,98.7,74.0,86.3,40.5,71.8
657,68.9,49.4,25.7,99.8,73.8,98.9,48.4,78.8
658,79.2,38.6,29.2,101.7,70.6,89.5,41.6,58.0
659,89.4,51.1,33.9,105.0,64.3,91.5,59.2,44.1
660,73.9,48.0,38.9,93.9,66.8,92.0,47.2,68.0
661,60.1,59.2,28.1,94.2,67.7,96.1,51.7,69.4
662,76.6,41.7,28.2,109.3,73.3,86.0,45.2,78.8
663,67.6,46.7,27.7,104.7,78.7,79.6,49.1,75.4
664,73.0,56.1,38.1,96.8,74.8,90.0,51.1,83.3
665,75.5,53.0,20.3,98.9,73.1,93.1,50.7,67.4
666,59.0,43.6,56.7,99.2,67.5,108.3,33.3,62.7
667,59.8,48.1,39.7,100.3,73.5,93.3,49.5,43.4
668,80.5,47.0,34.2,103.6,71.2,100.3,48.9,63.7
669,70.3,48.3,26.0,118.2,70.4,92.5,53.5,53.4
670,49.7,43.4,26.8,102.0,59.5,86.8,52.6,62.5
671,83.0,46.4,32.4,105.5,82.0,90.2,47.8,60.7
672,77.6,38.8,34.1,89.2,75.2,94.0,48.8,65.7
673,67.6,47.4,68.3,97.8,66.7,104.2,44.6,58.8
674,61.3,48.9,30.7,110.0,67.8,90.4,52.6,71.2
675,82.6,45.5,29.9,104.4,77.3,91.8,45.9,27.3
676,77.5,38.5,33.9,71.0,72.0,81.8,40.7,62.3
677,97.6,51.5,32.0,106.7,76.6,89.9,49.9,74.4
678,77.8,48.3,27.4,115.6,70.1,86.9,54.9,82.4
679,77.2,42.8,24.0,88.3,74.9,93.2,47.8,68.8
680,71.4,45.0,24.0,113.1,69.6,75.9,54.0,80.2
681,81.0,38.9,27.7,83.3,72.0,86.6,42.6,62.0
682,78.9,41.2,26.4,109.4,67.0,85.3,50.7,60.0
683,84.9,43.6,33.5,103.0,75.9,97.5,44.8,66.4
684,66.9,52.4,25.4,86.8,69.2,87.4,51.9,60.0
685,67.5,43.0,17.0,106.6,68.6,94.3,48.1,50.6
686,66.8,49.4,25.8,111.7,71.0,91.9,52.4,53.8
687,79.3,43.5,29.5,106.4,77.5,87.3,48.4,46.7
688,86.1,47.4,30.3,108.1,79.3,91.6,46.0,66.3
689,66.2,45.4,35.6,101.3,72.6,90.7,51.7,60.1
690,66.3,50.4,27.5,91.3,68.7,93.9,57.1,55.7
691,73.4,43.3,34.0,109.4,69.2,84.0,45.0,53.2
692,67.5,38.1,29.1,117.0,65.0,84.6,37.9,66.1
693,79.2,39.0,30.8,112.8,70.8,93.1,47.6,69.4
694,46.9,43.3,23.2,91.2,64.2,94.0,46.0,46.4
695,60.9,39.6,28.1,94.7,64.3,75.8,45.3,44.5
696,61.0,47.9,25.9,99.5,68.8,96.2,51.4,71.5
697,45.3,43.5,27.0,94.5,58.8,87.7,45.6,43.5
698,58.6,57.7,28.5,106.1,59.3,77.9,52.0,66.6
699,58.8,37.1,24.0,108.8,71.7,69.0,44.4,79.4
700,65.6,46.8,33.6,96.2,67.3,82.6,54.6,79.4
701,78.5,40.1,32.7,111.8,69.4,91.2,46.2,68.9
702,64.6,43.2,27.4,110.7,63.9,88.3,42.3,68.5
703,56.4,46.4,28.8,102.9,69.0,93.2,43.8,87.0
704,65.8,35.0,28.3,105.7,76.6,85.9,44.6,32.0
705,76.6,46.8,27.8,93.4,71.0,82.3,44.2,54.4
706,56.0,55.1,29.1,104.9,65.7,87.1,45.8,70.2
707,56.3,43.3,25.4,107.5,72.2,87.9,49.9,56.0
708,70.7,46.8,26.6,108.8,62.2,89.7,51.5,74.9
709,62.6,50.6,22.9,110.4,78.6,81.7,48.8,59.5
710,70.9,44.7,28.8,109.7,83.5,94.8,49.1,61.6
711,64.0,42.5,31.3,106.3,55.7,86.9,47.8,56.7
712,70.8,35.0,26.6,110.3,70.8,83.1,46.4,53.7
713,53.1,48.6,37.9,115.5,62.3,90.7,51.9,53.4
714,63.0,44.8,32.6,108.0,67.6,97.7,37.5,63.3
715,60.7,40.3,33.5,111.0,66.1,91.0,45.2,50.7
716,50.3,46.0,30.4,107.7,69.1,86.0,50.5,71.4
717,46.5,42.4,33.8,104.6,63.4,97.5,45.3,67.8
718,68.6,42.7,26.6,113.0,66.0,101.2,47.2,73.2
719,57.9,48.3,18.3,105.6,66.5,85.4,52.3,46.5
720,50.8,38.6,24.9,112.3,67.8,94.9,45.8,39.6
721,59.7,50.5,31.2,110.0,62.0,96.8,56.2,59.9
722,71.6,38.2,30.4,107.8,63.2,86.6,49.8,94.8
723,37.2,41.9,26.0,107.8,71.1,88.2,46.3,75.2
724,44.7,54.8,32.4,106.7,60.2,83.5,51.1,53.3
725,50.0,50.8,56.7,98.9,64.3,102.1,38.9,65.1
726,73.5,45.7,33.9,113.3,70.1,88.2,47.0,68.7
727,61.4,40.5,24.7,112.4,71.2,84.9,40.8,43.6
728,65.9,42.5,24.9,116.9,78.6,83.0,47.9,76.4
729,46.4,45.5,33.1,107.4,66.8,89.8,48.8,58.0
730,46.3,45.3,27.0,124.5,56.3,91.7,50.9,58.9
731,61.6,44.7,26.3,108.7,61.6,87.4,53.5,60.3
732,57.3,44.9,25.7,105.4,65.2,76.7,47.9,73.7
733,61.8,44.0,26.2,104.7,67.2,83.6,56.7,50.9
734,54.1,37.9,24.3,99.7,57.6,78.0,46.1,39.5
735,58.4,42.5,23.0,122.7,71.6,88.0,41.8,63.9
736,56.8,49.6,22.5,121.8,61.6,89.3,47.6,35.5
737,62.7,38.2,27.7,116.5,76.3,90.4,43.8,56.4
738,62.6,44.1,26.5,106.2,77.9,83.5,50.0,74.2
739,37.9,40.9,29.4,125.3,60.1,91.2,42.6,66.9
740,31.3,45.6,25.5,110.3,61.6,84.9,47.0,72.5
741,63.4,43.1,30.0,111.0,62.9,83.2,46.6,67.4
742,64.9,52.4,27.0,123.1,72.6,93.0,49.2,88.9
743,42.4,47.5,25.7,117.8,60.2,92.8,52.2,52.9
744,33.7,38.5,25.6,128.7,54.7,93.5,48.0,64.8
745,52.9,48.4,30.7,115.2,64.4,86.7,54.0,54.7
746,60.8,41.1,28.0,110.8,65.9,96.1,45.1,71.5
747,69.1,42.1,34.0,109.5,69.1,89.0,51.7,59.3
748,55.9,46.6,28.1,100.9,71.5,93.0,43.2,80.6
749,46.7,42.5,47.6,112.1,60.1,95.7,41.4,53.6
750,41.1,49.5,24.2,122.2,71.0,85.8,44.9,76.9
751,49.7,41.1,19.5,118.5,58.3,70.2,46.5,67.1
752,46.3,41.9,27.4,114.5,72.0,86.9,51.6,59.6
753,38.7,41.7,28.0,107.6,56.5,89.5,44.3,66.5
754,69.0,42.2,32.0,116.3,70.7,88.5,45.0,63.1
755,66.0,50.5,31.6,121.9,67.3,101.3,49.3,64.3
756,59.1,48.2,42.6,117.9,66.0,89.3,51.6,57.5
757,38.2,53.6,22.8,116.2,65.5,83.0,49.5,51.6
758,55.5,56.4,31.0,109.6,74.1,85.1,50.4,56.0
759,53.0,39.9,28.8,121.4,71.9,86.0,40.6,39.8
760,50.7,45.4,25.0,93.5,63.2,93.7,45.9,70.1
761,58.4,39.2,32.3,118.2,68.4,100.0,50.4,45.2
762,51.8,41.2,23.5,133.6,61.6,82.5,46.8,57.4
763,52.5,41.9,24.9,105.2,60.8,83.1,43.8,67.8
764,51.1,39.8,33.4,114.2,59.6,84.8,50.9,70.1
765,47.8,39.8,29.8,115.9,62.2,97.7,43.6,38.7
766,26.2,44.4,22.0,112.9,59.1,92.7,53.4,58.9
767,44.5,39.0,26.9,123.5,53.8,87.8,51.2,65.5
768,37.7,49.3,26.2,119.6,61.1,79.7,49.9,60.6
769,30.1,40.5,12.8,117.5,66.6,73.6,40.2,76.1
770,59.4,59.2,26.0,122.1,73.4,89.0,62.8,50.1
771,59.5,42.9,28.2,116.8,64.9,92.4,48.7,35.4
772,55.4,45.5,26.5,139.0,59.6,75.9,46.9,69.7
773,44.0,38.7,26.7,117.9,65.5,86.4,49.3,53.6
774,54.6,53.7,33.0,118.3,54.8,101.2,54.3,38.9
775,40.9,50.8,24.9,105.1,67.8,86.1,55.6,58.1
776,42.4,46.7,21.9,113.3,61.7,94.9,46.0,74.8
777,29.1,38.5,24.7,125.3,67.9,91.2,46.7,44.8
778,43.6,46.3,24.9,108.0,54.4,80.9,43.8,88.0
779,39.9,39.6,40.2,102.3,66.6,93.3,48.5,49.9
780,25.9,52.6,52.4,117.8,57.3,100.4,50.9,61.0
781,38.1,49.3,34.6,127.2,59.8,86.6,50.8,45.4
782,37.5,45.8,16.3,118.0,54.4,77.3,47.7,60.5
783,55.9,35.0,25.6,115.4,69.7,96.8,43.0,58.4
784,46.5,40.4,26.2,104.9,67.3,82.2,42.7,42.1
785,37.3,48.8,22.4,121.1,70.1,92.7,52.7,93.9
786,39.4,51.4,29.6,122.7,66.9,87.2,56.5,54.1
787,37.0,50.9,28.9,105.7,58.1,89.3,48.1,54.1
788,34.2,37.5,23.9,126.1,55.2,90.3,47.2,71.6
789,25.1,47.0,22.4,123.6,50.7,82.6,50.5,81.8
790,34.0,50.5,24.7,126.3,67.6,90.8,50.2,73.5
791,27.8,37.2,22.7,122.5,54.4,74.1,38.8,45.6
792,22.4,45.5,22.7,123.1,64.1,89.0,43.0,62.6
793,39.7,46.9,25.0,122.2,64.5,72.7,45.6,37.4
794,38.2,44.1,26.3,124.7,63.1,86.8,39.1,70.8
795,16.1,36.3,24.3,106.0,53.3,92.3,50.2,40.4
796,32.4,44.0,19.5,108.3,63.0,88.5,49.1,50.4
797,43.3,44.0,21.8,113.7,62.9,78.1,47.5,60.0
798,43.6,44.9,19.1,118.0,61.2,77.5,39.2,65.3
799,42.9,42.9,29.3,121.7,66.4,85.5,39.9,56.9
800,32.8,43.5,25.4,121.3,59.1,88.8,47.4,78.2
801,23.6,45.6,25.2,126.9,53.1,75.4,56.1,68.7
802,20.9,48.0,17.3,127.2,59.3,83.6,46.4,67.7
803,34.9,44.3,31.9,113.1,60.2,92.8,51.2,45.2
804,35.0,43.8,22.3,120.9,62.9,84.5,45.6,80.4
805,43.8,46.3,26.9,113.4,60.9,91.6,48.7,50.4
806,41.6,36.3,28.6,118.0,56.4,90.6,49.4,80.9
807,29.0,48.3,20.3,121.6,67.4,81.9,47.9,84.3
808,17.6,46.0,20.1,95.6,63.0,73.4,45.6,66.2
809,26.5,46.2,24.4,136.4,62.4,88.0,54.2,72.4
810,31.6,50.9,36.2,123.5,57.5,87.4,50.5,23.0
811,27.2,36.3,24.2,115.4,56.7,83.6,48.9,57.7
812,23.1,36.3,28.8,133.1,63.8,92.3,41.8,73.2
813,31.2,47.5,29.3,117.2,57.6,98.2,54.6,71.1
814,23.4,46.2,24.7,120.6,53.9,87.1,49.6,45.4
815,21.9,47.1,19.1,116.3,65.9,87.9,50.6,56.5
816,31.0,44.0,28.4,131.3,59.1,80.5,48.1,29.6
817,23.6,49.6,17.5,119.0,65.9,85.2,47.8,65.0
818,29.8,51.0,31.0,120.8,51.9,90.1,50.4,37.4
819,29.9,48.8,25.2,128.2,61.6,95.0,47.7,73.6
